dataset,representation,model,curve,x,y
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.0,0.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.01,0.0519
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.02,0.10376
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.03,0.13565
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.04,0.15095
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.05,0.16825
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.06,0.18299
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.07,0.19849
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.08,0.22726
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.09,0.23171
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.1,0.26905
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.11,0.30348
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.12,0.31957
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.13,0.32384
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.14,0.32719
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.15,0.35385
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.16,0.37071
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.17,0.38456
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.18,0.40095
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.19,0.41148
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.2,0.42905
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.21,0.45869
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.22,0.46978
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.23,0.47965
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.24,0.49513
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.25,0.50262
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.26,0.52017
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.27,0.53378
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.28,0.54402
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.29,0.55489
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.3,0.55791
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.31,0.56243
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.32,0.56693
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.33,0.56976
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.34,0.57263
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.35,0.57556
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.36,0.59317
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.37,0.6091
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.38,0.62405
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.39,0.64006
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.4,0.64864
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.41,0.65626
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.42,0.66851
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.43,0.68593
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.44,0.69039
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.45,0.69484
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.46,0.69978
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.47,0.72053
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.48,0.72604
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.49,0.73821
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.5,0.74471
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.51,0.75734
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.52,0.77395
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.53,0.77551
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.54,0.77707
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.55,0.77863
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.56,0.7849
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.57,0.7943
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.58,0.79747
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.59,0.80064
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.6,0.80422
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.61,0.81173
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.62,0.82027
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.63,0.8255
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.64,0.83188
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.65,0.8459
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.66,0.84808
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.67,0.85025
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.68,0.8675
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.69,0.8739
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.7,0.88397
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.71,0.88813
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.72,0.89229
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.73,0.89574
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.74,0.89907
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.75,0.9023
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.76,0.90538
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.77,0.90798
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.78,0.91058
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.79,0.93438
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.8,0.94474
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.81,0.9481
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.82,0.95022
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.83,0.95235
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.84,0.96687
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.85,0.96989
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.86,0.97119
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.87,0.97227
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.88,0.97334
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.89,0.97442
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.9,0.97549
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.91,0.97948
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.92,0.98462
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.93,0.98809
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.94,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.95,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.96,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.97,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.98,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,0.99,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,ROC,1.0,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.0,1.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.01,0.44667
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.02,0.336
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.03,0.2793
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.04,0.34042
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.05,0.3527
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.06,0.37217
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.07,0.38848
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.08,0.38961
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.09,0.38529
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.1,0.34472
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.11,0.34286
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.12,0.34474
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.13,0.33508
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.14,0.30957
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.15,0.29061
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.16,0.26844
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.17,0.26233
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.18,0.23954
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.19,0.22981
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.2,0.23268
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.21,0.23388
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.22,0.23422
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.23,0.22264
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.24,0.21681
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.25,0.22222
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.26,0.22548
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.27,0.22375
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.28,0.22707
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.29,0.22703
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.3,0.22869
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.31,0.22996
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.32,0.22098
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.33,0.19928
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.34,0.20229
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.35,0.20402
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.36,0.19773
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.37,0.19886
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.38,0.19581
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.39,0.19408
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.4,0.1929
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.41,0.18869
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.42,0.18514
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.43,0.18646
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.44,0.18769
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.45,0.18732
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.46,0.18948
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.47,0.18564
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.48,0.18207
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.49,0.18
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.5,0.17355
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.51,0.17543
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.52,0.17617
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.53,0.17646
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.54,0.17079
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.55,0.17143
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.56,0.16354
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.57,0.15557
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.58,0.14811
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.59,0.14976
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.6,0.15054
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.61,0.14963
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.62,0.14906
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.63,0.14966
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.64,0.14927
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.65,0.14749
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.66,0.14462
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.67,0.14463
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.68,0.14548
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.69,0.14044
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.7,0.13978
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.71,0.13963
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.72,0.14084
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.73,0.13913
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.74,0.13827
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.75,0.13696
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.76,0.13633
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.77,0.13693
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.78,0.1301
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.79,0.13074
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.8,0.12486
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.81,0.1248
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.82,0.12388
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.83,0.12213
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.84,0.12222
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.85,0.1196
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.86,0.11961
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.87,0.1199
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.88,0.11955
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.89,0.11649
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.9,0.11464
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.91,0.11115
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.92,0.11175
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.93,0.11204
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.94,0.11229
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.95,0.11032
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.96,0.1099
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.97,0.10866
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.98,0.10316
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,0.99,0.10194
MIMIC-IV internal OOF,patient_mean_5_repeats,model0_snapshot,PR,1.0,0.10238
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.0,0.0
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.01,0.05339
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.02,0.09952
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.03,0.17294
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.04,0.20524
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.05,0.24357
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.06,0.31611
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.07,0.3441
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.08,0.35232
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.09,0.37614
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.1,0.41677
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.11,0.43726
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.12,0.47714
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.13,0.50631
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.14,0.52542
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.15,0.54405
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.16,0.56052
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.17,0.56668
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.18,0.57241
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.19,0.58143
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.2,0.62533
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.21,0.62908
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.22,0.63711
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.23,0.64101
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.24,0.64475
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.25,0.64835
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.26,0.66514
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.27,0.67394
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.28,0.6839
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.29,0.69408
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.3,0.69834
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.31,0.70118
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.32,0.70727
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.33,0.71918
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.34,0.72692
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.35,0.73919
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.36,0.75163
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.37,0.75929
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.38,0.7641
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.39,0.7751
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.4,0.78851
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.41,0.79254
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.42,0.79644
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.43,0.80726
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.44,0.81788
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.45,0.82517
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.46,0.83259
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.47,0.84021
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.48,0.84234
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.49,0.84446
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.5,0.84837
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.51,0.85267
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.52,0.85614
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.53,0.8596
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.54,0.86307
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.55,0.86619
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.56,0.87062
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.57,0.88105
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.58,0.88249
MIMIC-IV internal OOF,patient_mean_5_repeats,model1_elastic_net,ROC,0.59,0.88393
